Country	City	Company Name	Company Type	Website	Contact Email	Key Contact	Est. Size	Notes
Singapore	Singapore	Oppenheimer Generations Asia	Family Office	https://www.ogenerations.com	[email]	-	$10B AUM	De Beers fortune; PE, VC, sustainability focus in Asia. Est. 2021
Singapore	Singapore	Aglaia Family Office	Family Office	https://www.aglaia.com.sg	[email]	-	$3B AUM	Multi-family office; PE, credit, real estate. MAS licensed. Est. 2006
Singapore	Singapore	GAO Capital	Family Office	https://www.gaocapital.com	[email]	-	$2B+ AUM	Ex-JP Morgan/UBS founders; hedge funds, quant strategies, PE
Singapore	Singapore	Prime Asia Asset Management	Multi-Family Office	https://pa-am.com	[email]	Tan Seng Kee, CEO	$1.6B AUM; 150+ UHNW clients	MAS CMS licensed; wealth mgmt, family office advisory, tax planning
Singapore	Singapore	Tecity Group	Family Office	https://www.tecity.com.sg	[email]	-	$1.5B AUM	Three-generation banking/real estate dynasty. Capital preservation focus
Singapore	Singapore	Das Family Office	Multi-Family Office	https://dfo.sg	[email]	Mario Christoph Becker, CEO	-	MAS CMS licensed; fee-only, performance-oriented. Founded 2017
Singapore	Singapore	Golden Vision Capital	Family Office	https://www.goldenvisioncapital.com	[email]	-	$19B family wealth	Sinar Mas/Widjaja family; palm oil, renewables, real estate
Singapore	Singapore	Steppe Capital	Family Office	https://www.steppecapital.com	[email]	-	$5B AUM	Multi-asset across infrastructure, energy, emerging markets
Singapore	Singapore	Wee Investments Pte Ltd	Family Office	-	-	-	$5-7B AUM	Largest Singapore SFO; multi-billion diversified wealth
Singapore	Singapore	Kuok Group Family Office	Family Office	https://www.kuokgroup.com	[email]	-	Multi-billion	Sugar King empire; commodities, hotels (Shangri-La), real estate
Singapore	Singapore	Alpharock Family Office	Family Office	-	[email]	-	-	MAS registered family office
Singapore	Singapore	APAC Family Office	Family Office	-	[email]	-	-	MAS registered; Asia-Pacific focus
Singapore	Singapore	Singular Asset Management	Boutique Asset Manager	https://www.singular.com.sg	[email]	-	-	HNW and institutional clients; long-term performance, sustainability
Singapore	Singapore	River Valley Asset Management	Boutique Asset Manager	https://www.rivervalleyasset.com	[email]	-	-	Boutique focused on wealth preservation and growth
Singapore	Singapore	APS Asset Management	Fund Manager	https://www.aps-am.com	[email]	-	-	Est. 1995; Asia Pacific equity investments. MAS licensed
Singapore	Singapore	Amansa Capital	Fund Manager	https://www.amansacapital.com	[email]	-	-	Est. 2006; MAS CMS licensed since 2008
Singapore	Singapore	Aquarius Investment Advisors	Fund Manager	-	[email]	-	-	MAS licensed; accredited investor focus
Singapore	Singapore	Arohi Asset Management	Fund Manager	-	[email]	-	-	MAS licensed boutique fund manager
Singapore	Singapore	Avanda Investment Management	Fund Manager	-	[email]	-	-	IMAS member; MAS licensed
Singapore	Singapore	Pheim Asset Management (Asia)	Fund Manager	https://www.pheim.com	[email]	-	-	IMAS member; Asia-focused equity specialist
Singapore	Singapore	Foord Asset Management (Singapore)	Fund Manager	https://www.foord.com	[email]	-	-	IMAS member; South African heritage, global reach
Singapore	Singapore	Fullerton Fund Management	Fund Manager	https://www.fullertonfund.com	[email]	-	-	IMAS member; Temasek-linked; multi-asset strategies
Singapore	Singapore	Phillip Capital Management	Fund Manager	https://www.phillip.com.sg	[email]	-	-	IMAS member; pioneered online trading in SG 1996
Singapore	Singapore	Endowus	Wealth Management	https://endowus.com	[email]	Samuel Rhee, CEO	300K+ clients	Asia's leading independent wealth advisor. MAS licensed
Singapore	Singapore	Quantedge Capital	Hedge Fund	https://www.quantedge.com	[email]	-	-	Systematic/quant hedge fund. Est. 2008
Singapore	Singapore	Gordian Capital	Boutique Asset Manager	https://www.gordiancapital.com	[email]	-	-	Independent; Asian equities and multi-asset. Est. 2007
Singapore	Singapore	Heliconia Capital Management	Private Equity	https://www.heliconia.com.sg	[email]	-	-	Temasek-backed; growth-stage tech, media, consumer in Asia
Singapore	Singapore	Openspace Capital	Private Equity	https://www.openspacecapital.com	[email]	-	-	SVCA member; boutique VC/PE; early-to-growth stage Asia
Singapore	Singapore	65 Equity Partners	Private Equity	https://www.65equity.com	[email]	-	-	Temasek-backed; patient capital; Asia/Europe/NA
Singapore	Singapore	Novo Tellus Capital Partners	Private Equity	https://www.novotellus.com	[email]	-	-	Infrastructure/tech-enabled services; long-term holdings
Singapore	Singapore	Northstar Group	Private Equity	https://www.northstar.co.id	[email]	-	-	Growth equity in consumer/tech; regional focus
Singapore	Singapore	Quest Ventures	Venture Capital	https://www.questventures.com	[email]	-	100+ portfolio cos	Asia-wide digital economy focus
Singapore	Singapore	Insignia Ventures Partners	Venture Capital	https://www.insignia.vc	[email]	-	-	Early-stage fintech, enterprise software; Southeast Asia
Singapore	Singapore	Forge Ventures	Venture Capital	https://forge.vc	[email]	-	-	Pre-seed/seed fintech, SaaS, healthtech
Singapore	Singapore	Tin Men Capital	Venture Capital	https://www.tinmen.vc	[email]	-	-	B2B tech manufacturing, agriculture
Singapore	Singapore	Betatron Venture Group	Venture Capital	https://betatron.co	[email]	-	-	B2B robotics, logistics, FMCG; asset-light focus
Singapore	Singapore	Pictet Wealth Management (SG)	Wealth Management	https://www.pictet.com/sg	[email]	-	-	Operating in SG since 1995; 220+ years experience; HNW/UHNW
Singapore	Singapore	1982 Ventures	Fund Manager	https://www.1982.vc	[email]	-	-	MAS licensed; fintech-focused VC
Singapore	Singapore	360 ONE Capital	Fund Manager	-	[email]	-	-	MAS licensed boutique
Singapore	Singapore	42 Wealth Management	Wealth Management	-	[email]	-	-	MAS licensed boutique wealth manager
Singapore	Singapore	8F Asset Management	Fund Manager	-	[email]	-	-	MAS licensed boutique
Singapore	Singapore	500 Global (Singapore)	Fund Manager	https://500.co	[email]	-	-	MAS licensed; global early-stage VC with SG base
Singapore	Singapore	Prudence Asset Management	Fund Manager	-	[email]	-	-	AIWM member; MAS licensed
Singapore	Singapore	Red Beacon Asset Management	Fund Manager	-	[email]	-	-	AIWM member; boutique fund manager
Singapore	Singapore	BlueFire AI	Fintech/Asset Mgmt	-	[email]	-	-	IMAS Fintech member; AI-focused investment solutions
Singapore	Singapore	Transparently.AI	Fintech/Asset Mgmt	https://www.transparently.ai	[email]	-	-	IMAS Fintech member; AI-driven analytics
Singapore	Singapore	Schroders Wealth Management (SG)	Wealth Management	https://www.schroders.com/en-sg	[email]	-	-	Global wealth manager with significant SG presence
Singapore	Singapore	Nordea Asset Management (SG)	Fund Manager	https://www.nordea.sg	[email]	-	-	Nordic heritage; responsible investment focus
Singapore	Singapore	St. James's Place (Asia)	Wealth Management	https://www.sjp.asia/sg	[email]	-	-	UK-based wealth manager expanding in Asia
Singapore	Singapore	Azalea Investment Management	Private Equity	https://www.azalea.com.sg	[email]	-	-	Temasek subsidiary; PE fund-of-funds
Singapore	Singapore	EDBI	Private Equity	https://www.edbi.com	[email]	-	-	EDB's investment arm; strategic tech investments
Singapore	Singapore	Syfe	Wealth Management	https://www.syfe.com	[email]	Dhruv Arora, CEO	-	MAS licensed digital wealth platform. Founded 2017
Singapore	Singapore	Lighthouse Canton	Multi-Family Office	https://www.lighthousecanton.com	[email]	-	$3B+ AUM	MAS licensed MFO; India/SE Asia UHNW focus
Singapore	Singapore	Carret Private Investments	Family Office	https://www.carretprivate.com	[email]	-	-	MAS licensed; alternative investments
Singapore	Singapore	Value Partners (Singapore)	Fund Manager	https://www.valuepartners-group.com	[email]	-	-	Asia-focused value investing; MAS licensed
Singapore	Singapore	Trident Trust Singapore	Trust Company	https://www.tridenttrust.com	[email]	-	-	Global trust and corporate services; SG office
Singapore	Singapore	Ascentis	Fund Manager	https://www.ascentis.com.sg	[email]	-	-	MAS licensed; real estate and credit strategies
Singapore	Singapore	Raffles Family Office	Multi-Family Office	https://www.rafflesfamilyoffice.com	[email]	-	$2B+ AUM	Asia's leading independent MFO; HK+SG
Singapore	Singapore	Kamet Capital Partners	Fund Manager	https://www.kametcapital.com	[email]	-	-	MAS licensed; multi-strategy alternatives
Singapore	Singapore	Taurus Wealth Advisors	Wealth Management	https://www.tauruswealth.com	[email]	-	-	MAS licensed; India/MENA/SEA UHNW focus
Singapore	Singapore	iFAST Financial	Wealth Management	https://www.ifastfinancial.com.sg	[email]	-	-	IMAS member; wealth mgmt platform/fintech
Singapore	Singapore	Eastspring Investments	Fund Manager	https://www.eastspring.com	[email]	-	$258B AUM	Prudential's asset management arm in Asia
Singapore	Singapore	Lion Global Investors	Fund Manager	https://www.lionglobalinvestors.com	[email]	-	$65B AUM	OCBC subsidiary; one of largest SG-based fund managers
Singapore	Singapore	Nikko Asset Management Asia	Fund Manager	https://www.nikkoam.com.sg	[email]	-	-	IMAS member; Japan-heritage, Asia-focused
Singapore	Singapore	Aberdeen Investments (Singapore)	Fund Manager	https://www.abrdn.com	[email]	-	-	IMAS member; global asset manager
Singapore	Singapore	Maitri Asset Management	Fund Manager	https://www.maitriam.com	[email]	-	-	MAS licensed boutique; Asian equities
Singapore	Singapore	Capital Group (Singapore)	Fund Manager	https://www.capitalgroup.com	-	-	-	IMAS member; global long-term investor
Singapore	Singapore	Dharma Capital	Fund Manager	-	[email]	-	-	MAS licensed; systematic trading strategies
Singapore	Singapore	Old Peak Finance	Wealth Management	https://www.oldpeakfinance.com	[email]	-	-	Independent fee-only financial advisory
Singapore	Singapore	EG Capital Advisors	Fund Manager	https://www.eg-cap.com	[email]	-	-	MAS licensed; Asian credit specialist
Singapore	Singapore	Asia Research & Capital Management	Fund Manager	https://www.arcm.com.sg	[email]	-	-	MAS licensed; distressed and special situations
Singapore	Singapore	Vanda Global	Fund Manager	https://www.vandaglobal.com	[email]	-	-	MAS licensed; cross-border alternative investments
Singapore	Singapore	GIC Private Limited	Sovereign Wealth/Fund Mgr	https://www.gic.com.sg	[email]	-	$800B+ AUM	Singapore sovereign wealth fund; reference client for credibility
Singapore	Singapore	ADM Capital	Fund Manager	https://www.admcapital.com	[email]	-	$2.5B AUM	MAS licensed; credit and PE focus in Asia
Singapore	Singapore	Grasshopper Capital	Fund Manager	-	[email]	-	-	MAS licensed; digital asset strategies
Singapore	Singapore	Wrise Private Singapore	Wealth Management	https://www.wrise.com	[email]	-	-	MAS licensed; Greater China UHNW focus
Singapore	Singapore	Merlion Advisors	Advisory Firm	-	[email]	-	-	Boutique M&A and capital advisory
Singapore	Singapore	Centurion Fund Managers	Fund Manager	-	[email]	-	-	MAS licensed; boutique alternatives
Singapore	Singapore	Sumitrust Advisory	Wealth Management	https://www.sumitrust.com	[email]	-	-	Japanese heritage; wealth advisory in SG
Singapore	Singapore	Bordier & Cie (Singapore)	Private Bank/Wealth Mgmt	https://www.bordier.com	[email]	-	-	Swiss private bank; SG wealth management
Singapore	Singapore	Crossinvest (Asia)	Multi-Family Office	https://www.crossinvest.com.sg	[email]	-	-	MAS licensed; Swiss-heritage MFO
Singapore	Singapore	Thirdrock Group	Multi-Family Office	https://www.thirdrock.com.sg	[email]	-	-	MAS licensed independent MFO
Singapore	Singapore	Trusted Capital	Family Office	-	[email]	-	-	MAS licensed; boutique family office advisory
Singapore	Singapore	Oreana Financial Services	Wealth Management	https://www.oreana.com	[email]	-	-	Asia-Pacific independent wealth platform
Singapore	Singapore	Sanctum Wealth (Singapore)	Wealth Management	https://www.sanctumwealth.com	[email]	-	-	India-origin UHNW wealth advisory; SG presence
Singapore	Singapore	LGT Bank (Singapore)	Private Bank/Wealth Mgmt	https://www.lgt.com	[email]	-	-	Liechtenstein royal family bank; SG wealth mgmt
Singapore	Singapore	EFG Bank (Singapore)	Private Bank/Wealth Mgmt	https://www.efginternational.com	[email]	-	-	Swiss private bank; strong SG wealth presence
Singapore	Singapore	Bank of Singapore	Private Bank/Wealth Mgmt	https://www.bankofsingapore.com	[email]	-	$137B AUM	OCBC private bank; top-tier SG wealth manager
Singapore	Singapore	Julius Baer (Singapore)	Private Bank/Wealth Mgmt	https://www.juliusbaer.com	[email]	-	-	Swiss private bank; major SG presence
Singapore	Singapore	Lombard Odier (Singapore)	Private Bank/Wealth Mgmt	https://www.lombardodier.com	[email]	-	-	Swiss private bank; sustainability-focused wealth
Singapore	Singapore	Union Bancaire Privée (SG)	Private Bank/Wealth Mgmt	https://www.ubp.com	[email]	-	-	Swiss private bank; alternative investments
Singapore	Singapore	VP Bank (Singapore)	Private Bank/Wealth Mgmt	https://www.vpbank.com	[email]	-	-	Liechtenstein bank; SG wealth advisory
Australia	Sydney	Bangarra Family Office	Multi-Family Office	https://www.bangarra.com.au	[email]	Jeff Chapman, Founder	$13B AUM	Level 26, 20 Bond Street. Founded 2000
Australia	Sydney	Stonebridge Family Office	Multi-Family Office	https://www.stonebridge.com.au	[email]	Ronnie Dyne, Founder	>$1B AUM	Suite 403, 3 Waverley St, Bondi Junction. 6 families
Australia	Sydney	Marinya Capital	Family Office	-	[email]	John B. Fairfax	$500M-$2B	Fairfax family; 2 Chifley Square. Property, diversified funds
Australia	Sydney	Koda Capital	Wealth Management	https://kodacapital.com	[email]	-	-	Independent; Level 8, 20 Bond Street. Founded 2014. Also [email]
Australia	Sydney	LGT Crestone Wealth Management	Wealth Management	https://www.lgtcrestone.com.au	[email]	Michael Chisholm, CEO	-	Level 32, Chifley Tower. HNW/institutional. Ph: [phone]
Australia	Sydney	Anacacia Capital	Private Equity	https://www.anacacia.com.au	[email]	-	-	Lower mid-market SME specialist; growth and scaling focus
Australia	Sydney	Adamentem Capital	Private Equity	https://www.adamentem.com	[email]	-	-	Growth investments; Sydney-based boutique PE
Australia	Sydney	Anchorage Capital Partners	Private Equity	https://www.anchoragecapital.com.au	[email]	-	A$810M AUM	Operational turnarounds and transformational investments
Australia	Sydney	Quadrant Private Equity	Private Equity	https://www.quadrantpe.com.au	[email]	-	A$1.5B+ raised	Founded 2006; buyouts and growth partnerships
Australia	Sydney	Crescent Capital Partners	Private Equity	https://www.crescentcap.com.au	[email]	-	-	Mid-market (A$50-300M EV); multi-strategy active ownership
Australia	Sydney	Bennelong Private Wealth	Wealth Management	https://bennelongprivatewealth.com.au	[email]	-	-	Private wealth boutique; York Street Sydney
Australia	Sydney	Allied Wealth	Wealth Management	https://www.alliedwealth.com.au	[email]	-	-	Boutique independent; 14 Martin Place. AFSL 528160
Australia	Sydney	Quantum Financial	Wealth Management	https://www.quantumfinancial.com.au	[email]	-	-	Independent adviser; Chatswood. AFSL 239200
Australia	Sydney	Financial Spectrum	Wealth Management	https://financialspectrum.com.au	[email]	-	-	Fee-for-service; Sydney CBD, Balmain, Bondi Junction, Chatswood
Australia	Sydney	Wealth Simplicity	Wealth Management	https://www.wealthsimplicity.com	[email]	-	-	Fee-based boutique; Hunter St Sydney. AFSL 513615
Australia	Sydney	Roc Partners	Private Equity	https://www.rocpartners.com	[email]	-	A$9B AUM	Offices Sydney+Melbourne; PE, credit, real assets. Sustainability focus
Australia	Sydney	Vantage Asset Management	Private Equity	https://www.vantageasset.com.au	[email]	-	-	Sydney+Melbourne; PE fund-of-funds and co-investments
Australia	Sydney	Strategy First Financial Planning	Wealth Management	https://www.strategyfirst.com.au	[email]	-	-	Fee-for-service since 2005; AFSL 290771; Northern Beaches
Australia	Sydney	Arc Financial Solutions	Wealth Management	https://www.arcfs.com.au	[email]	-	-	Boutique independent; Neutral Bay. AFSL 319288
Australia	Sydney	Garnaut Private Wealth	Wealth Management	https://www.garnaut.com.au	[email]	-	-	Boutique independent AFSL holder
Australia	Sydney	Sandbar Investments	Family Office	-	[email]	-	$120M AUM	Barry & Sandra Smorgon family
Australia	Melbourne	Escala Partners	Multi-Family Office	https://escalapartners.com.au	[email]	-	-	Level 19, 90 Collins St. Founded 2013. Acquired by Focus Financial 2019
Australia	Melbourne	Portland House Group	Family Office	-	[email]	-	$2.4B AUM	Global equities, fixed income, currencies, derivatives
Australia	Melbourne	LJCB Investment Group	Family Office	-	[email]	-	$2B AUM	Liberman family; 127 Collins St. Real estate, technology
Australia	Melbourne	Mutual Trust	Multi-Family Office	https://www.mutualtrust.com.au	[email]	-	-	Baillieu & Myer families; wealth mgmt, tax, agribusiness, philanthropy
Australia	Melbourne	Cashel Family Office	Family Office	https://www.cashelfamilyoffice.com.au	[email]	-	-	Investment mgmt, financial advice, debt advisory, IPOs
Australia	Melbourne	Pemba Capital Partners	Private Equity	https://pemba.com.au	[email]	-	-	High-growth entrepreneurial businesses; equity for scaling
Australia	Melbourne	Equion Capital	Boutique Investment Bank	https://www.equion.com.au	[email]	-	-	Boutique investment bank; mid-market M&A advisory
Australia	Melbourne	Boutique Capital	Wealth Management	https://www.boutiquecapital.com.au	[email]	-	-	Boutique investment advisory firm
Australia	Perth	Tattarang	Family Office	https://www.tattarang.com	[email]	Andrew Forrest, Chairman	$1B+ AUM	Forrest family; agri-food, energy, resources, property, lifestyle
Australia	Perth	Candor Family Office	Multi-Family Office	-	[email]	-	~$5B AUM	UHNW focus; Office 13, 40 St Quentin Ave, Claremont
Australia	Perth	Australian Capital Equity	Family Office	-	[email]	-	$2B AUM	Stokes family; 3/30 Kings Park Rd, West Perth
Australia	Perth	Boutique Advisers	Wealth Management	https://boutiqueadvisers.com.au	[email]	-	-	Own AFSL; fee-only since 1991
Australia	Brisbane	EWM Group	Multi-Family Office	https://www.ewmgroup.com.au	[email]	-	$10B AUM	Independent multi-family office
Australia	Sydney	The Wealth Designers	Wealth Management	https://twd.com.au	[email]	-	-	Sydney+Perth; boutique financial planning
Australia	Sydney	Liquidityfp	Wealth Management	https://www.liquidityfp.com.au	[email]	-	-	Explicitly independent; Sutherland. AFSL 293538
Australia	Sydney	Peter White Financial Planning	Wealth Management	https://peterwhitefp.com.au	[email]	Peter White	-	Independent; Martin Place Sydney. AFSL 464629
Australia	Sydney	Mintwell	Wealth Management	https://www.mintwell.com.au	[email]	-	-	Boutique independent; Castlereagh St
Australia	Sydney	Naked Wealth Advisory	Wealth Management	https://www.nakedwealth.net.au	[email]	-	-	Fee-only model; Narrabeen
Australia	Sydney	Sydney Financial Planning	Wealth Management	https://www.sydneyfinancialplanning.com.au	[email]	-	-	Sydney-focused independent advisory
Australia	Sydney	Affirmative Financial	Wealth Management	https://affirmativefs.com.au	[email]	-	-	Portfolio and retirement planning focus
Australia	Melbourne	Adams & Associates	Wealth Management	-	[email]	-	-	BFP member; boutique financial planning
Australia	Melbourne	Armstrongs Financial	Wealth Management	-	[email]	-	-	BFP member; boutique financial planning
Australia	Melbourne	Beresfords Wealth Management	Wealth Management	-	[email]	-	-	BFP member; boutique wealth management
Australia	Melbourne	Ballinger's Financial	Wealth Management	-	[email]	-	-	BFP member; boutique financial planning
Australia	Sydney	Independent Wealth Advice	Wealth Management	https://www.iwadvice.com.au	[email]	-	-	14 Martin Place; shares AFSL 528160 with Allied Wealth
Australia	Sydney	The Professional Super Advisers	Wealth Management	https://thepsa.com.au	[email]	-	-	Super-focused independent; North Sydney. AFSL 321895
Australia	Sydney	Evolution Financial Planning	Wealth Management	https://www.evolutionfinancial.com.au	[email]	-	-	Independent; AFSL 412063; Ballina NSW
Australia	Sydney	Pacific Equity Partners	Private Equity	https://www.pep.com.au	[email]	-	A$17B AUM	Largest Australian PE firm; mid-to-large market buyouts
Australia	Melbourne	Reach Alternatives	Wealth Management	https://www.reachalts.com.au	[email]	-	-	Alternative investment access for wealth advisers
Australia	Melbourne	Five V Capital	Private Equity	https://www.fivevcapital.com	[email]	-	-	Melbourne-based growth PE; technology and services
Australia	Sydney	Allegro Funds	Private Equity	https://www.allegrofunds.com.au	[email]	-	-	Australian mid-market private equity
Australia	Sydney	Ellerston Capital	Fund Manager	https://www.ellerstoncapital.com	[email]	-	$5B+ AUM	Packer family heritage; multi-strategy alternatives
Australia	Sydney	Magellan Financial Group	Fund Manager	https://www.magellangroup.com.au	[email]	-	$35B+ AUM	Leading Australian global equity and infrastructure manager
Australia	Sydney	Platinum Asset Management	Fund Manager	https://www.platinum.com.au	[email]	-	$14B+ AUM	International equity specialist; Sydney HQ
Australia	Melbourne	Airlie Funds Management	Fund Manager	https://www.airliefundsmanagement.com.au	[email]	-	-	Australian equities specialist; Magellan subsidiary
Australia	Sydney	Cooper Investors	Fund Manager	https://www.cooperinvestors.com	[email]	-	$10B+ AUM	Value-oriented global equity manager
Australia	Melbourne	L1 Capital	Fund Manager	https://www.l1.com.au	[email]	-	$7B+ AUM	Long-short equity specialist; Melbourne-based
Australia	Sydney	Paradice Investment Management	Fund Manager	https://www.paradice.com	[email]	-	$15B+ AUM	Australian and global equities; independent
Australia	Sydney	Perpetual Private	Wealth Management	https://www.perpetual.com.au	[email]	-	$23B+ AUM	Legacy Australian wealth and trust services
Australia	Sydney	Firetrail Investments	Fund Manager	https://www.firetrailinvest.com	[email]	-	-	Australian/global equities; independent
Australia	Sydney	Tribeca Investment Partners	Fund Manager	https://www.tribecaip.com	[email]	-	-	Australian equities; alternative strategies
Australia	Melbourne	Atchison Consultants	Advisory Firm	https://www.atchison.com.au	[email]	-	-	Investment consulting for wealth advisers
Australia	Sydney	Dimensional Fund Advisors (AU)	Fund Manager	https://www.dimensional.com	[email]	-	-	Evidence-based investing; significant AU presence
Australia	Sydney	Pengana Capital Group	Fund Manager	https://www.pengana.com	[email]	-	$3.5B+ AUM	Global and alternative investment strategies
Australia	Melbourne	Lonsec Investment Solutions	Advisory Firm	https://www.lonsec.com.au	[email]	-	-	Investment research and advisory for financial advisers
