Country	City	Company Name	Company Type	Website	Contact Email	Key Contact	Est. Size	Notes
Australia	Sydney	Zenith Investment Partners	Advisory Firm	https://www.zenithpartners.com.au	[email]	-	-	Fund research and investment consulting
Australia	Melbourne	Spire Capital	Boutique Investment Bank	https://www.spirecapital.com.au	[email]	-	-	Boutique corporate advisory; mid-market M&A
New Zealand	Auckland	Craigs Investment Partners	Wealth Management	https://craigsip.com	[email]	-	-	NZ's largest NZX firm; nationwide. Ph: 0800 272 442
New Zealand	Auckland	Jarden	Wealth Management	https://www.jarden.co.nz	[email]	-	-	Major NZ investment bank; wealth management, advisory
New Zealand	Dunedin	Forsyth Barr	Wealth Management	https://www.forsythbarr.co.nz	[email]	-	-	Full-service investment firm; NZ-wide offices
New Zealand	Auckland	Hobson Wealth Partners	Wealth Management	https://www.hobsonwealth.co.nz	[email]	-	-	Portfolio management, sharebroking, financial planning. Est. 2016
New Zealand	Auckland	Milford Asset Management	Fund Manager	https://milfordasset.com	[email]	-	$18B+ AUM	NZ's largest independent fund manager
New Zealand	Auckland	Fisher Funds Management	Fund Manager	https://fisherfunds.co.nz	[email]	-	$15B+ AUM	Major NZ fund manager; KiwiSaver provider
New Zealand	Auckland	Devon Funds Management	Fund Manager	https://devonfunds.co.nz	[email]	-	-	NZ asset management; equities and fixed income
New Zealand	Auckland	Harbour Asset Management	Fund Manager	https://www.harbourasset.co.nz	[email]	-	$5B+ AUM	NZ equities, fixed income, multi-asset
New Zealand	Auckland	Salt Funds Management	Fund Manager	https://www.saltfunds.co.nz	[email]	Matthew Goodson, MD	-	NZ long/short equities; boutique manager
New Zealand	Auckland	Pathfinder Asset Management	Fund Manager	https://www.pathfinder.kiwi	[email]	John Berry, CEO	-	Ethical/responsible investment specialist
New Zealand	Auckland	Pie Funds Management	Fund Manager	https://www.piefunds.co.nz	[email]	Mike Taylor, CEO	$2.5B+ AUM	Growth investing; KiwiSaver provider
New Zealand	Auckland	Kernel Wealth	Fund Manager	https://kernelwealth.co.nz	[email]	Dean Anderson, CEO	-	Low-cost index funds; digital platform
New Zealand	Auckland	Simplicity	Fund Manager	https://simplicity.kiwi	[email]	Sam Stubbs, CEO	$6B+ AUM	Non-profit KiwiSaver; low-fee model
New Zealand	Auckland	Generate	Fund Manager	https://www.generatewealth.co.nz	[email]	-	$4B+ AUM	KiwiSaver specialist; managed funds
New Zealand	Auckland	Nikko Asset Management NZ	Fund Manager	https://www.nikkoam.co.nz	[email]	-	-	Japan-heritage; NZ equities and bonds
New Zealand	Auckland	Castle Point Funds Management	Fund Manager	https://www.castlepointfunds.co.nz	[email]	-	-	Boutique NZ equities and fixed income
New Zealand	Auckland	Mint Asset Management	Fund Manager	https://www.mintasset.co.nz	[email]	-	-	Boutique NZ fund manager; equities and income
New Zealand	Auckland	Booster	Fund Manager	https://www.booster.co.nz	[email]	-	$11B+ AUM	KiwiSaver; investment funds. Formerly Grosvenor
New Zealand	Wellington	NZ Funds Private Wealth	Wealth Management	https://www.nzfunds.co.nz	[email]	-	-	Level 3, 40 Johnston St. Ph: 04 473 7701
New Zealand	Auckland	Armillary Private Capital	Investment Bank	https://www.armillary.co.nz	[email]	-	-	NZ's leading independent corporate advisory firm
New Zealand	Christchurch	Murray & Co	Investment Bank	https://www.murrayandco.co.nz	[email]	-	-	Christchurch-based corporate advisory
New Zealand	Auckland	Northington Partners	Investment Bank	https://www.northington.co.nz	[email]	-	-	Independent M&A and corporate advisory
New Zealand	Auckland	Compound Wealth	Wealth Management	https://www.compoundwealth.co.nz	[email]	-	-	Mount Maunganui; KiwiSaver, investments, bespoke plans
New Zealand	Auckland	Opes Partners	Advisory Firm	https://www.opespartners.co.nz	[email]	-	-	Property investment advisory; wealth building
New Zealand	Auckland	National Capital	Wealth Management	https://www.nationalcapital.co.nz	[email]	-	-	KiwiSaver optimization; Auckland/Christchurch
New Zealand	Auckland	Lighthouse Financial	Wealth Management	https://www.lighthousefinancial.co.nz	[email]	-	-	Holistic planning; Auckland CBD
New Zealand	Auckland	Become Wealth	Wealth Management	https://www.becomewealth.co.nz	[email]	-	-	Wealth creation, mortgages, insurance; Takapuna/nationwide
New Zealand	Auckland	Saturn Advice	Wealth Management	https://www.saturnadvice.co.nz	[email]	-	-	Fee-only planning; Auckland CBD; hourly options
New Zealand	Auckland	Private Wealth Advisers	Wealth Management	https://www.pwa.nz	[email]	-	-	Boutique; tailored solutions for individuals, iwi, trusts
New Zealand	Auckland	Frank Wealth	Wealth Management	https://www.frankwealth.co.nz	[email]	-	-	Independent financial advisory
New Zealand	Auckland	Quartz Wealth	Wealth Management	https://www.quartzwealth.co.nz	[email]	-	-	Investment advice and wealth planning
New Zealand	Auckland	Radical Investment	Wealth Management	-	[email]	-	-	Independent financial advisory
New Zealand	Auckland	Twine Financial Advisers	Wealth Management	https://www.twine.co.nz	[email]	-	-	Mortgages for investors specialty
New Zealand	Auckland	Finsol	Wealth Management	https://www.finsol.co.nz	[email]	-	-	Insurance specialist; life and income protection
New Zealand	Auckland	David Smart & Co	Wealth Management	-	[email]	-	-	Independent financial advisory
New Zealand	Auckland	enable.me	Wealth Management	https://www.enable.me	[email]	-	-	Financial advisory and coaching
New Zealand	Auckland	Moneyworks NZ	Wealth Management	-	[email]	-	-	Cambridge/7C Hall St; ethical investing, KiwiSaver. Ph: 08 002 25621
New Zealand	Auckland	Consilium NZ	Wealth Management	https://www.consilium.co.nz	[email]	-	-	Boutique financial advice; HNW focus
New Zealand	Auckland	Clarity Wealth	Wealth Management	https://www.claritywealth.co.nz	[email]	-	-	Independent financial planning
New Zealand	Auckland	Catalist Wealth	Wealth Management	https://www.catalistwealth.co.nz	[email]	-	-	Modern financial advice platform
New Zealand	Auckland	InvestNow	Fund Platform	https://investnow.co.nz	[email]	-	-	Free investment platform; access to NZ/intl funds
New Zealand	Auckland	Sharesies	Investment Platform	https://www.sharesies.co.nz	[email]	-	500K+ investors	NZ-founded investment platform; easy access to markets
New Zealand	Auckland	Hatch	Investment Platform	https://www.hatchinvest.nz	[email]	-	-	US/AU share access for NZ investors
New Zealand	Auckland	AMP Wealth Management NZ	Wealth Management	https://www.amp.co.nz	[email]	-	-	Major NZ wealth manager and KiwiSaver provider
New Zealand	Wellington	New Zealand Green Investment Finance	Investment Firm	https://nzgif.co.nz	[email]	-	$267M AUM	Government-backed green investment focus
New Zealand	Auckland	Russell Investments NZ	Fund Manager	https://russellinvestments.com/nz	[email]	-	-	Global multi-asset solutions; NZ office
New Zealand	Auckland	Nikko AM NZ	Fund Manager	https://www.nikkoam.co.nz	[email]	-	-	NZ equities and bonds specialist
New Zealand	Auckland	Alvarium Wealth NZ	Wealth Management	-	[email]	-	-	UHNW multi-family office; NZ presence
New Zealand	Auckland	JBWere NZ	Wealth Management	https://www.jbwere.co.nz	[email]	-	-	Private wealth advisory; NAB subsidiary
New Zealand	Auckland	BNZ Private Bank	Private Bank	https://www.bnz.co.nz	-	-	-	NZ private banking for HNW
New Zealand	Auckland	ANZ Private	Private Bank	https://www.anz.co.nz	-	-	-	NZ private banking services
New Zealand	Auckland	Westpac Private	Private Bank	https://www.westpac.co.nz	-	-	-	NZ private banking for HNW clients
New Zealand	Auckland	Kiwibank	Bank	https://www.kiwibank.co.nz	-	-	-	NZ-owned bank; wealth services growing
New Zealand	Auckland	Smartshares	Fund Manager	https://smartshares.co.nz	[email]	-	$8B+ AUM	NZX subsidiary; passive index funds
New Zealand	Auckland	Implemented Investment Solutions	Fund Manager	https://iisolutions.co.nz	[email]	-	-	Outsourced investment solutions for advisers
New Zealand	Auckland	Harbour Asset Management (NZ)	Fund Manager	https://www.harbourasset.co.nz	[email]	Andrew Bascand, MD	$5B+ AUM	NZ's leading active fund manager; multi-asset
Canada	Toronto	Woodbridge Company	Family Office	https://www.woodbridge.com	[email]	-	$54B AUM	Thomson family; largest Canadian FO. Est. 1978
Canada	Toronto	Wittington Investments	Family Office	-	[email]	-	$21B AUM	Weston family; Loblaw, George Weston Ltd, Choice Properties
Canada	Toronto	Kilmer Group	Family Office	https://www.kilmergroup.com	[email]	-	$20B AUM	Tanenbaum family; real estate, sports, entertainment, PE
Canada	Toronto	Northwood Family Office	Multi-Family Office	https://www.northwoodfo.com	[email]	-	-	Operating since 2003; integrated planning, investment management
Canada	Toronto	Our Family Office Inc.	Multi-Family Office	https://www.ourfamilyoffice.ca	[email]	-	$3B AUM	Family continuity, investment mgmt, strategic philanthropy
Canada	Toronto	Richter Family Office	Multi-Family Office	https://www.richter.ca	[email]	-	-	Offices Toronto+Montreal+Chicago; investment, financial, estate planning
Canada	Toronto	Lighthouse Wealth Management	Wealth Management	-	[email]	-	$5B AUM	Wealth growth and preservation for affluent investors
Canada	Toronto	Evans Investment Counsel	Wealth Management	https://evansinvestmentcounsel.com	[email]	-	-	Boutique; 35+ years; HNW individuals and families
Canada	Toronto	Castlemark Wealth Management	Wealth Management	https://castlemarkwealth.com	[email]	-	-	Independently owned; fee-only boutique
Canada	Toronto	Campbell Lee & Ross (CLRIM)	Wealth Management	https://www.clrim.com	[email]	-	-	Boutique private wealth; Oakville/GTA
Canada	Toronto	CG Wealth Management	Wealth Management	https://wolfgangklein.com	[email]	Wolfgang Klein	-	Boutique; customized client solutions
Canada	Toronto	Cumberland Private Wealth	Wealth Management	https://www.cumberlandprivatewealth.com	[email]	-	-	Independent; research, portfolio mgmt, capital protection
Canada	Toronto	Frontwater Capital	Wealth Management	https://www.frontwatercapital.com	[email]	-	-	Independent; institutional-grade strategies for affluent clients
Canada	Toronto	High View Financial	Wealth Management	https://www.highviewfinancial.com	[email]	-	-	Boutique portfolio manager; sustainable wealth solutions
Canada	Toronto	Birch Hill Equity Partners	Private Equity	https://www.birchhillequity.com	[email]	-	CA$5B+ AUM	Mid-market; financial services, healthcare, B2B. 70+ transactions
Canada	Toronto	Clairvest Group	Private Equity	https://www.clairvest.com	[email]	-	CA$4B AUM	Founded 1987; long-term partnerships. 65+ investments
Canada	Toronto	Imperial Capital Group	Private Equity	https://imperialcap.com	[email]	-	CA$3.5B AUM	Founded 1989; healthcare, business, consumer services
Canada	Toronto	Dawson Partners	Private Equity	https://www.dawsonpartners.com	[email]	-	-	Lower mid-market; entrepreneur-led businesses. NA, Europe, UK
Canada	Toronto	Ironbridge Equity Partners	Private Equity	https://www.ironbridgeep.com	[email]	-	$750M+ AUM	Canadian lower middle-market; manufacturing, distribution
Canada	Toronto	Maison Placements	Boutique Investment Bank	https://maisonplacements.com	[email]	-	-	Founded 1955; Bay Street's oldest. Private placements, M&A
Canada	Toronto	Morrison Park Advisors	Boutique Investment Bank	https://morrisonpark.com	[email]	-	-	Independent; M&A advisory, capital raising, valuations
Canada	Toronto	Origin Merchant Partners	Boutique Investment Bank	https://www.originmerchant.com	[email]	-	-	Top-ranked independent NA investment bank; M&A advisory
Canada	Toronto	Ventum Financial	Boutique Investment Bank	https://ventumfinancial.com	[email]	-	-	Leading independent Canadian investment bank
Canada	Toronto	Cormark Securities	Boutique Investment Bank	https://www.cormark.com	[email]	-	-	Mid-market institutional equity; research and trading
Canada	Toronto	Eight Capital	Boutique Investment Bank	https://www.eightcapital.com	[email]	-	-	Independent; equity capital markets, M&A advisory
Canada	Toronto	Paradigm Capital	Boutique Investment Bank	https://www.paradigmcap.com	[email]	-	-	Independent; mining, energy, technology research and advisory
Canada	Toronto	Canaccord Genuity (Canada)	Investment Bank	https://www.canaccordgenuity.com	[email]	-	-	Leading independent; wealth management + investment banking
Canada	Toronto	Agentis Capital	Boutique Investment Bank	-	[email]	-	-	Independent boutique; capital markets
Canada	Toronto	iA Capital Markets	Investment Bank	https://www.iacapitalmarkets.com	[email]	-	-	Part of iA Financial Group; equity, debt, M&A
Canada	Calgary	Werklund Family Office	Multi-Family Office	-	[email]	David Werklund	-	Wealth management for HNW families and foundations
Canada	Calgary	BridgeWerk	Family Office/PE	-	[email]	-	$5B AUM	Direct PE portfolio of Werklund Family Office
Canada	Calgary	West Oak Family Office	Family Office	-	[email]	-	-	Integrated wealth management services
Canada	Calgary	Three60 Wealth	Multi-Family Office	https://three60wealth.ca	[email]	-	-	Investment mgmt, financial/tax/estate planning, philanthropy
Canada	Calgary	Northland Wealth	Multi-Family Office	https://www.northlandwealth.com	[email]	-	$2.5B AUM	Oakville+Calgary; family-owned; comprehensive wealth
Canada	Calgary	Peters & Co.	Boutique Investment Bank	https://www.petersco.com	[email]	-	-	Calgary energy-focused; investment banking and research
Canada	Toronto	IA Private Wealth	Wealth Management	https://www.iaprivatewealth.ca	[email]	-	-	500+ advisory teams; investments, tax/estate planning
Canada	National	Richardson Wealth	Wealth Management	https://richardsonwealth.com	[email]	-	-	Leading independent wealth manager; boutique personal touch
Canada	National	Harbourfront Wealth Management	Wealth Management	https://www.harbourfrontwealth.com	[email]	-	500+ employees	55+ independent advisory branches nationwide
Canada	National	Nicola Wealth	Wealth Management	https://nicolawealth.com	[email]	-	$13B+ AUM	Bespoke wealth and asset management; cross-Canada
Canada	Vancouver	Odlum Brown	Wealth Management	https://www.odlumbrown.com	[email]	-	-	Independent Canadian investment firm; Vancouver-based
Canada	Vancouver	Leith Wheeler	Fund Manager	https://www.leithwheeler.com	[email]	-	$22B+ AUM	Independent; equities, fixed income, balanced portfolios
Canada	Vancouver	Krystal Growth Partners	Private Equity	https://www.krystalgp.com	[email]	-	-	Boutique; mid-market businesses $10-100M revenue
Canada	Vancouver	Renewal Funds	Private Equity	https://www.renewalfunds.com	[email]	-	-	Impact-focused PE and VC; Vancouver-based
Canada	Vancouver	Stern Partners	Private Equity	https://www.sternpartners.com	[email]	-	-	Vancouver-based large PE firm
Canada	Toronto	Onex Corporation	Private Equity	https://www.onex.com	[email]	-	$47B+ AUM	Major Canadian PE; mid-to-large market
Canada	Toronto	Brookfield Asset Management	Asset Manager	https://www.brookfield.com	[email]	-	$900B+ AUM	Global alternative asset manager; Toronto HQ
Canada	Toronto	Sagard	Private Equity	https://www.sagard.com	[email]	-	-	Part of Power Corporation; Montreal HQ; national PE
Canada	Winnipeg	James Richardson & Sons	Family Office	https://www.jrsl.ca	[email]	-	$10B AUM	Est. 1857; grain trade, agri-food, energy, real estate
Canada	Toronto	Mawer Investment Management	Fund Manager	https://www.mawer.com	[email]	-	$80B+ AUM	Independent; wealth preservation; family office services
Canada	Toronto	Fiera Capital	Fund Manager	https://www.fieracapital.com	[email]	-	$155B+ AUM	Leading independent; institutional and private wealth
Canada	Toronto	CI Financial	Wealth Management	https://www.cifinancial.com	[email]	-	$532B+ AUM	Leading diversified wealth management; 900+ advisors
Canada	Toronto	Wellington-Altus	Wealth Management	https://www.wellington-altus.ca	[email]	-	$30B+ AUM	Fastest-growing independent wealth advisory
Canada	Toronto	Blue Harbour Financial	Wealth Management	-	[email]	-	-	Fiduciary wealth manager
Canada	Toronto	Beacon Family Office	Multi-Family Office	https://beaconfamilyoffice.com	[email]	-	-	Toronto-based multi-family office
Canada	Calgary	Fort Capital Partners	Boutique Investment Bank	-	[email]	-	-	Calgary-based independent; capital markets
Canada	Toronto	ATB Capital Markets	Boutique Investment Bank	https://www.atbcapitalmarkets.com	[email]	-	-	Part of ATB Financial; energy, tech, life sciences
Canada	Calgary	Haywood Securities	Boutique Investment Bank	https://www.haywood.com	[email]	-	-	Independent; mining, energy, technology; Calgary+Vancouver
Canada	Toronto	Casgrain & Company	Boutique Investment Bank	https://www.casgrain.ca	[email]	-	-	Independent; portfolio management since 1951
Canada	Toronto	Laurentian Bank Securities	Investment Bank	https://www.lbs.ca	[email]	-	-	Part of Laurentian Bank; mid-market research and trading
Canada	Toronto	Raymond James Canada	Wealth Management	https://www.raymondjames.ca	[email]	-	-	8,700+ advisors globally; long-term planning focus
Canada	Toronto	Edward Jones Canada	Wealth Management	https://www.edwardjones.ca	[email]	-	-	#2 in customer satisfaction; personalized advisory
Canada	Vancouver	Mountwater Capital Group	Private Equity	-	[email]	-	-	West Vancouver; commercial financing and PE
Canada	Toronto	Greybrook	Private Equity	https://greybrook.com	[email]	-	$5B+ deployed	Real estate and healthcare PE; Toronto-based
Canada	Toronto	TorQuest Partners	Private Equity	https://www.torquest.com	[email]	-	CA$4B+ AUM	Canadian mid-market PE; operationally-focused
Canada	Toronto	Searchlight Capital Partners	Private Equity	https://www.searchlightcap.com	[email]	-	$10B+ AUM	Multi-strategy PE with Toronto office
Canada	Toronto	Georgian	Private Equity	https://www.georgian.io	[email]	-	$6B+ AUM	Growth equity; software/AI focus; Toronto HQ
Canada	Toronto	Peloton Capital Management	Fund Manager	-	[email]	-	-	Toronto boutique fund management
Canada	Toronto	Letko Brosseau	Fund Manager	https://www.lfrpartners.com	[email]	-	$30B+ AUM	Independent; global value investing; Montreal/Toronto
Canada	Vancouver	Phillips Hager & North (RBC GAM)	Fund Manager	https://www.phn.com	[email]	-	-	Vancouver heritage; now part of RBC GAM
Bermuda	Hamilton	RenaissanceRe Holdings	Reinsurer	https://www.renre.com	[email]	-	$30.5B assets; NYSE: RNR	#1 Bermuda reinsurer; property catastrophe, ILS. 12 Crow Lane
Bermuda	Hamilton	PartnerRe	Reinsurer	https://www.partnerre.com	[email]	-	$25.4B assets	Global reinsurer; acquired by Covea 2022. 131 Front Street
Bermuda	Hamilton	Arch Capital Group	Reinsurer	https://www.archgroup.com	[email]	-	$28.7B assets	Property/casualty reinsurance. 20 Custom House Street
Bermuda	Hamilton	AXIS Capital Holdings	Reinsurer	https://www.axiscapital.com	[email]	-	$24.2B assets	Specialized risk products; global insurer/reinsurer
Bermuda	Hamilton	Everest Group (Everest Re)	Reinsurer	https://www.everestgroup.com	[email]	-	$23B assets	Property/catastrophe reinsurance. 141 Front Street
Bermuda	Hamilton	Hiscox Ltd.	Reinsurer	https://www.hiscoxgroup.com	[email]	-	$12.3B assets; LSE: HSX	Specialty insurer/reinsurer. Cumberland House, 1 Victoria St
Bermuda	Hamilton	Lancashire Holdings	Reinsurer	https://www.lancashiregroup.com	[email]	-	$11.8B assets; LSE: LRE	Specialty (re)insurer; property, energy, marine, aviation
Bermuda	Hamilton	Fidelis Insurance	Reinsurer	https://www.fidelisinsurance.com	[email]	-	$16.1B assets	Specialty reinsurance/ILS. 17 Capital Place
Bermuda	Hamilton	Aspen Insurance Holdings	Reinsurer	https://www.aspen.co	[email]	-	$18.5B assets	Specialty insurance/reinsurance. 23 Bermudiana Road
Bermuda	Hamilton	Enstar Group	Reinsurer	https://www.enstargroup.com	[email]	-	$14.8B assets	Run-off and legacy insurance specialist
Bermuda	Hamilton	Hamilton Insurance Group	Reinsurer	https://www.hamiltongroup.com	[email]	-	$20.8B assets	Property/casualty with data-driven underwriting
Bermuda	Hamilton	Validus Holdings	Reinsurer	https://www.validusholdings.com	[email]	-	$19.6B assets	RenaissanceRe subsidiary; reinsurance, ILS
Bermuda	Hamilton	Allied World Assurance	Reinsurer	-	[email]	-	$17.3B assets	Global specialty insurer/reinsurer
Bermuda	Hamilton	Sompo International	Reinsurer	https://www.sompo-intl.com	[email]	-	$14B assets	Part of Sompo Holdings; specialty insurance
Bermuda	Hamilton	MS Amlin	Reinsurer	https://www.msamlin.com	[email]	-	$12.7B assets	Mitsui Sumitomo subsidiary; Lloyd's specialty
Bermuda	Hamilton	Watford Holdings	Reinsurer	-	[email]	-	$13.2B assets	Specialty reinsurer
Bermuda	Hamilton	Third Point Reinsurance	Reinsurer	-	[email]	-	$11.4B assets	Dan Loeb's reinsurance vehicle
Bermuda	Hamilton	Qatar Re	Reinsurer	https://www.qatarre.com	[email]	-	$10.5B assets	Qatar-backed global reinsurer; Bermuda ops
Bermuda	Hamilton	Ironshore	Reinsurer	-	[email]	-	$11B assets	Specialty insurer; Liberty Mutual subsidiary
Bermuda	Hamilton	Nephila Capital	Hedge Fund/ILS	https://www.nephila.com	[email]	-	$7.7B AUM	Pioneer ILS manager. Est. 1997; Markel subsidiary
Bermuda	Hamilton	RenaissanceRe Capital Partners	Hedge Fund/ILS	https://www.renre.com	[email]	-	$8.24B AUM	Third-party capital vehicle of RenRe
Bermuda	Hamilton	Pillar Capital Management	Hedge Fund/ILS	-	[email]	-	$4.3B AUM; 27 employees	Independent ILS manager. Est. 2008
Bermuda	Hamilton	Aeolus Capital Management	Hedge Fund/ILS	-	[email]	-	$5.5B AUM	ILS specialist. Hamilton-based
Bermuda	Hamilton	Hudson Structured Capital Mgmt	Hedge Fund/ILS	https://www.hscm.com	[email]	-	$3.38B AUM	Cat reinsurance/ILS; Stamford/Bermuda
Bermuda	Hamilton	Hiscox Capital Partners	Hedge Fund/ILS	-	[email]	-	$1.5B AUM	Part of Hiscox Group; ILS investment
Bermuda	Hamilton	Neuberger Berman ILS	Hedge Fund/ILS	https://www.nb.com	[email]	-	$3.3B AUM	NY/Bermuda/London; cat bonds and ILS
Bermuda	Hamilton	Mt. Logan Capital Management	Hedge Fund/ILS	-	[email]	-	$2.5B AUM	Bermuda-based; cat reinsurance
Bermuda	Hamilton	AXA XL ILS Capital Management	Hedge Fund/ILS	-	[email]	-	$1.1B AUM	AXA subsidiary; ILS strategies
Bermuda	Hamilton	AXIS ILS	Hedge Fund/ILS	-	[email]	-	$1B AUM	AXIS Capital ILS vehicle
Bermuda	Hamilton	Arch Underwriters	Hedge Fund/ILS	-	[email]	-	$1.7B AUM	Arch Capital ILS vehicle
Bermuda	Hamilton	Resolute Global Partners	Hedge Fund/ILS	-	[email]	-	$270M AUM	Hamilton-based. Est. 2011
Bermuda	Hamilton	Chard Re Investment Management	Hedge Fund/ILS	-	[email]	-	$420M AUM	Bermuda-based. Est. 2019
Bermuda	Hamilton	Perren Capital Management	Hedge Fund/ILS	-	[email]	-	$300M+ AUM	Bermuda-based. Est. Nov 2024
Bermuda	Hamilton	Bermuda Investment Advisory (BIAS)	Wealth Management	https://www.bfrpartners.com	[email]	-	-	Tailored investment advice; Bermuda and Cayman
Bermuda	Hamilton	Clarien Bank	Hedge Fund Services	https://www.clarienbank.com	[email]	-	-	Bermuda bank with hedge fund and wealth services
Bermuda	Hamilton	Altree Financial	Investment Services	https://www.altree.bm	[email]	-	-	Capital markets, fund services, wealth. Licensed under Investment Funds Act
