Country	City	Company Name	Company Type	Website	Contact Email	Key Contact	Est. Size	Notes
Bermuda	Hamilton	Butterfield Trust (Bermuda)	Trust Company	https://www.butterfieldgroup.com	[email]	-	-	Chambers-ranked #1 trust company; est. 1858
Bermuda	Hamilton	Conyers Trust Company	Trust Company	https://www.conyers.com	[email]	-	-	Chambers-ranked; full fiduciary services
Bermuda	Hamilton	Hamilton Trust Company	Trust Company	-	[email]	-	-	Chambers-ranked Bermuda trust company
Bermuda	Hamilton	Lombard Odier Trust (Bermuda)	Trust Company	https://www.lombardodier.com	[email]	-	-	Swiss bank trust services in Bermuda
Bermuda	Hamilton	Meritus Trust Company	Trust Company	https://www.meritustrust.com	[email]	-	-	Chambers-ranked; fiduciary and corporate services
Bermuda	Hamilton	Ocorian (Bermuda)	Trust Company	https://www.ocorian.com	[email]	-	-	Global fiduciary; Bermuda trust and admin
Bermuda	Hamilton	R&H Trust Co (Bermuda)	Trust Company	-	[email]	-	-	Chambers-ranked Bermuda trust company
Bermuda	Hamilton	Zobec Trust Company	Trust Company	-	[email]	-	-	Chambers-ranked Bermuda trust company
Bermuda	Hamilton	Estera (Bermuda)	Trust/Corporate Services	https://www.estera.com	[email]	-	-	Offshore fiduciary; 10 jurisdictions
Bermuda	Hamilton	Maples Group (Bermuda)	Trust/Corporate Services	https://maples.com	[email]	-	-	Fiduciary, trustee, entity formation, fund services
Bermuda	Hamilton	Carey Olsen Services Bermuda	Corporate Services	https://www.careyolsen.com	[email]	-	-	Rosebank Centre, 5th Floor, 11 Bermudiana Rd. Ph: [phone]
Bermuda	Hamilton	Acumen Group	Corporate Services	https://acumengroup.com	[email]	Richard Hartley	-	Licensed corporate secretarial services. Ph: [phone]
Bermuda	Hamilton	Quorum Limited	Corporate Services	-	[email]	-	-	Corporate admin and incorporation services
Bermuda	Hamilton	Wakefield Quin	Corporate Services	https://www.wq.bm	[email]	-	-	MQ Services Ltd; corporate/admin, non-exec directors
Bermuda	Hamilton	Appleby (Bermuda)	Law/Corporate Services	https://www.applebyglobal.com	[email]	-	-	Offshore law firm; trust, corporate, fund services
Bermuda	Hamilton	Walkers (Bermuda)	Law/Corporate Services	https://www.walkersglobal.com	[email]	-	-	Global law firm; fund, trust, corporate in Bermuda
Bermuda	Hamilton	Fortitude Reinsurance	Reinsurer	https://www.fortitude-re.com	[email]	-	-	BILTIR member; life/health reinsurance
Bermuda	Hamilton	Hannover Re Bermuda	Reinsurer	https://www.hannover-re.com	[email]	-	-	BILTIR member; life reinsurance
Bermuda	Hamilton	RGA Global Reinsurance	Reinsurer	https://www.rgare.com	[email]	-	-	BILTIR member; life/health reinsurance
Bermuda	Hamilton	MetLife Reinsurance Bermuda	Reinsurer	https://www.metlife.com	[email]	-	-	BILTIR member; life reinsurance
Bermuda	Hamilton	Pacific Life Re	Reinsurer	https://www.pacificlifere.com	[email]	-	-	Mortality, morbidity, longevity reinsurance
Bermuda	Hamilton	Convex Re	Reinsurer	https://www.convexgroup.com	[email]	-	-	Specialty reinsurer; certified alien reinsurer
Bermuda	Hamilton	DaVinci Reinsurance	Reinsurer	-	[email]	-	-	RenaissanceRe subsidiary; certified alien reinsurer
Bermuda	Hamilton	Wilton Reinsurance Bermuda	Reinsurer	-	[email]	-	-	Certified Bermuda reinsurer
Bermuda	Hamilton	Somerset Reinsurance	Reinsurer	-	[email]	-	-	Bermuda-based specialty reinsurer
Bermuda	Hamilton	Greenlight Capital Re	Reinsurer	https://www.greenlightre.com	[email]	-	-	David Einhorn's reinsurance vehicle; specialty P&C
Bermuda	Hamilton	SiriusPoint	Reinsurer	https://www.siriuspt.com	[email]	-	$8B+ assets	Global specialty insurer/reinsurer; Bermuda HQ
Bermuda	Hamilton	Athene Holding (Bermuda)	Reinsurer	https://www.athene.com	[email]	-	$250B+ assets	Apollo subsidiary; life/annuity reinsurance
Bermuda	Hamilton	Corebridge Insurance Bermuda	Reinsurer	-	[email]	-	-	BILTIR member; life reinsurance
Bermuda	Hamilton	CNO Bermuda Re	Reinsurer	-	[email]	-	-	BILTIR member; life reinsurance
Bermuda	Hamilton	St. John's Trust	Trust Company	-	[email]	-	-	Bermuda trust and fiduciary services
Bermuda	Hamilton	Codan Trust Company	Trust Company	-	[email]	-	-	Bermuda-licensed trust company
Bermuda	Hamilton	Trident Trust (Bermuda)	Trust Company	https://www.tridenttrust.com	[email]	-	-	Global trust and corporate services; Bermuda office
Bermuda	Hamilton	Conyers (Law Firm)	Law/Advisory	https://www.conyers.com	[email]	-	-	Major Bermuda law firm; corporate, trust, fund services
Singapore	Singapore	Sassoon Investment Corporation	Family Office	-	[email]	-	-	Est. 1832; invests in food, retail, tech. Historic family
Singapore	Singapore	Tsao Family Office	Family Office	-	[email]	-	-	Prominent Singapore SFO
Singapore	Singapore	Rumah Group	Family Office	-	[email]	-	-	Singapore-based SFO
Singapore	Singapore	Golden Alpha	Family Office	-	[email]	-	-	Listed among largest SG family offices
Singapore	Singapore	AJ Capital Singapore	Family Office	-	[email]	-	-	Prominent Singapore SFO
Singapore	Singapore	Nair Pte Ltd	Family Office	-	[email]	-	-	Singapore-based family office
Singapore	Singapore	Paragon Capital Management	Fund Manager	-	[email]	-	-	MAS licensed; est. 2017; tech-focused family clients
Singapore	Singapore	One Rock Investments	Multi-Family Office	-	[email]	-	-	Boutique MFO; MAS licensed
Australia	Melbourne	Independent Wealth Partners	Wealth Management	-	[email]	Shane Nicholas	-	Independent advisory firm; Melbourne
Australia	Melbourne	Think Independent	Wealth Management	-	[email]	Jason Smith	-	Boutique independent practice; Melbourne
Australia	Melbourne	Curve Wealth	Wealth Management	-	[email]	Berivan Dubier	-	Moorabbin; multiple advisers
Australia	Melbourne	Partners Wealth Group	Wealth Management	https://www.pwg.com.au	[email]	Mathew Cassidy	$5.6B AUM; 146 staff	Barron's #1 Top 150 2025; Melbourne HQ
Australia	Melbourne	Apt Wealth Partners	Wealth Management	https://www.aptwealth.com.au	[email]	Andrew Dunbar	$3.4B AUM; 79 staff	Barron's #2; Melbourne-based
Australia	Brisbane	Tupicoffs	Wealth Management	https://www.tupicoffs.com.au	[email]	-	-	Established independent firm; multiple advisers
Australia	Brisbane	HSP Private Wealth	Wealth Management	-	[email]	James Kenny	-	Private wealth advisory; Brisbane
Australia	Brisbane	Melloy Independent Wealth	Wealth Management	-	[email]	Jon Melloy	-	Independent specialist; Ashgrove Brisbane
Australia	Brisbane	VISIS Private Wealth	Wealth Management	https://www.visis.com.au	[email]	-	-	Self-licensed; independent; no institutional alliances
Australia	Brisbane	Aspire Retire	Wealth Management	https://aspireretire.com.au	[email]	Olivia Maragna	-	Privately owned; self-licensed; flat-fee model
Australia	Perth	Independent Advisers WA	Wealth Management	-	[email]	Mick Steffan	-	WA-focused independent; Drummond Cove
Australia	Perth	Rise Wealth Group	Wealth Management	-	[email]	Peter Humble	-	East Bunbury; wealth planning
Australia	Perth	Andep Investment Consultancy	Wealth Management	-	[email]	Liz Rae	-	East Perth; investment consultancy
Australia	Sydney	Pacific Current Group	Fund Manager	https://www.pfrpartners.com	[email]	-	-	Multi-boutique asset management
Australia	Sydney	Antipodes Partners	Fund Manager	https://www.antipodespartners.com	[email]	-	$8B+ AUM	Global value investing; pragmatic approach
Australia	Sydney	Morphic Asset Management	Fund Manager	https://www.morphicasset.com	[email]	-	-	Global equity specialist; socially responsible
Australia	Sydney	Munro Partners	Fund Manager	https://www.munropartners.com.au	[email]	-	-	Global growth equity; concentrated portfolios
Australia	Sydney	Hyperion Asset Management	Fund Manager	https://www.hyperion.com.au	[email]	-	$10B+ AUM	Growth equity; long-term quality companies
Australia	Melbourne	Eley Griffiths Group	Fund Manager	https://www.eleygriffiths.com.au	[email]	-	-	Small/emerging companies specialist
Australia	Melbourne	Allan Gray Australia	Fund Manager	https://www.allangray.com.au	[email]	-	$4B+ AUM	Contrarian value investing; South African heritage
Australia	Sydney	K2 Asset Management	Fund Manager	https://www.k2am.com.au	[email]	-	-	Absolute return strategies; multi-asset
New Zealand	Auckland	Pencarrow Private Equity	Private Equity	https://www.pencarrow.co.nz	[email]	-	-	NZ's first PE firm; lower mid-market
New Zealand	Auckland	Direct Capital	Private Equity	https://www.directcapital.co.nz	[email]	-	$1B+ deployed	NZ mid-market PE; management buyouts
New Zealand	Auckland	Waterman Capital	Private Equity	https://www.watermancapital.co.nz	[email]	-	-	NZ PE; operational improvement focus
New Zealand	Auckland	Pioneer Capital	Private Equity	https://www.pioneercapital.co.nz	[email]	-	$400M+	NZ growth capital; established businesses
New Zealand	Auckland	Movac	Venture Capital	https://www.movac.co.nz	[email]	-	$300M+ AUM	NZ's largest VC firm; tech focus
New Zealand	Auckland	Punakaiki Fund	Venture Capital	https://www.punakaikifund.co.nz	[email]	-	-	NZ tech VC; publicly listed on USX
New Zealand	Auckland	Icehouse Ventures	Venture Capital	https://www.icehouseventures.co.nz	[email]	-	$400M+ deployed	NZ's most active early-stage investor
New Zealand	Auckland	Global From Day One (GD1)	Venture Capital	https://www.gd1.co.nz	[email]	-	-	NZ deep tech VC
New Zealand	Auckland	Framework Capital	Venture Capital	-	[email]	-	-	NZ early-stage investment
New Zealand	Auckland	Matai Ventures	Venture Capital	-	[email]	-	-	NZ tech investment
New Zealand	Auckland	K1W1	Investment Firm	-	[email]	Sir Stephen Tindall	-	Tindall Foundation; NZ's largest angel investor
New Zealand	Auckland	Antipodean Advisors	Advisory Firm	-	[email]	-	-	NZ corporate advisory
New Zealand	Auckland	First NZ Capital	Investment Bank	https://www.firstnzcapital.co.nz	[email]	-	-	NZ corporate advisory; now Jarden
New Zealand	Auckland	Harbour Advisors	Advisory Firm	-	[email]	-	-	NZ corporate finance advisory
New Zealand	Auckland	Resolution Capital NZ	Fund Manager	-	[email]	-	-	Global REIT/property securities
New Zealand	Auckland	Castle Point Fund Management	Fund Manager	https://www.castlepointfunds.co.nz	[email]	-	-	Boutique NZ equities and multi-asset
New Zealand	Auckland	Aspiring Asset Management	Fund Manager	-	[email]	-	-	NZ boutique fund management
New Zealand	Auckland	Mercer NZ	Wealth Management	https://www.mercer.co.nz	[email]	-	-	Global investment consulting; NZ office
New Zealand	Auckland	Aon NZ	Wealth Management	https://www.aon.co.nz	[email]	-	-	Investment consulting and risk advisory; NZ
New Zealand	Auckland	Willis Towers Watson NZ	Advisory Firm	https://www.wtwco.com	[email]	-	-	Investment advisory; NZ presence
New Zealand	Auckland	SuperLife	Fund Manager	https://www.superlife.co.nz	[email]	-	-	KiwiSaver and investment fund provider
New Zealand	Auckland	ANZ Investments NZ	Fund Manager	https://www.anzinvestments.co.nz	[email]	-	$30B+ AUM	Major NZ fund manager; KiwiSaver
New Zealand	Auckland	Clarity Funds Management	Fund Manager	-	[email]	-	-	Boutique NZ fund management
Canada	Toronto	Black Creek Investment Management	Fund Manager	https://bcim.ca	[email]	-	-	OSC registered; Toronto-based; value investing
Canada	Toronto	Q Wealth Partners	Wealth Management	https://www.qwealth.com	[email]	-	-	Large PM firm; comprehensive wealth
Canada	Toronto	Aligned Capital Partners	Wealth Management	https://www.alignedcp.com	[email]	-	-	CIRO-registered dealer; independent advisory
Canada	Toronto	Hampton Securities	Boutique Investment Bank	-	[email]	-	-	Independent; CIRO-registered; Toronto
Canada	Toronto	Mawer Investment Management	Fund Manager	https://www.mawer.com	[email]	-	$80B+ AUM	Independent; family office services
Canada	Montreal	National Bank Investments	Fund Manager	https://www.nbinvestments.ca	[email]	-	-	NBI funds; part of National Bank Financial
Canada	Montreal	Jarislowsky Fraser	Fund Manager	https://www.jfl.ca	[email]	-	$50B+ AUM	Independent heritage; now part of Scotiabank; value investing
Canada	Montreal	Addenda Capital	Fund Manager	https://www.addendacapital.com	[email]	-	$38B+ AUM	Responsible investment; ESG integration
Canada	Montreal	CDAR Investors	Private Equity	-	[email]	-	-	Montreal boutique PE
Canada	Toronto	Connor Clark & Lunn	Fund Manager	https://www.cclgroup.com	[email]	-	$93B+ AUM	Independent; multi-boutique investment group
Canada	Toronto	Beutel Goodman	Fund Manager	https://www.bfrpartners.com	[email]	-	$35B+ AUM	Independent; value-oriented; institutional
Canada	Toronto	Dynamic Funds	Fund Manager	https://dynamic.ca	[email]	-	-	Part of 1832 AM (Scotiabank); active management
Canada	Toronto	Sprott Inc.	Fund Manager	https://sprott.com	[email]	-	$31B+ AUM	Precious metals and real assets specialist
Canada	Toronto	AGF Management	Fund Manager	https://www.agf.com	[email]	-	$44B+ AUM	Independent; global diversified asset manager
Canada	Toronto	Mackenzie Investments	Fund Manager	https://www.mackenzieinvestments.com	[email]	-	$198B+ AUM	Part of IGM Financial; broad fund platform
Canada	Toronto	Purpose Investments	Fund Manager	https://www.purposeinvest.com	[email]	Som Seif, CEO	$18B+ AUM	Innovative ETFs and funds; Toronto-based
Canada	Toronto	Horizons ETFs	Fund Manager	https://www.horizonsetfs.com	[email]	-	$27B+ AUM	Now Global X Canada; innovative ETFs
Canada	Vancouver	Genus Capital Management	Fund Manager	https://www.genuscap.com	[email]	-	$1.5B+ AUM	Vancouver; responsible/ESG investing
Canada	Toronto	Ninepoint Partners	Fund Manager	https://www.ninepoint.com	[email]	-	$8B+ AUM	Alternative investment strategies; Toronto
Canada	Calgary	Mawer Investment Management	Fund Manager	https://www.mawer.com	[email]	-	$80B+ AUM	Calgary office; institutional and private
Canada	Toronto	Gluskin Sheff	Wealth Management	https://www.gfrpartners.com	[email]	-	$8B+ AUM	Now Onex Wealth; UHNW wealth management
Canada	Toronto	CI Global Asset Management	Fund Manager	https://www.ci.com	[email]	-	$149B+ AUM	Leading Canadian asset manager
Canada	Toronto	Guardian Capital Group	Fund Manager	https://www.guardiancapital.com	[email]	-	$55B+ AUM	Diversified financial services; Toronto HQ
Bermuda	Hamilton	MUFG Fund Services (Bermuda)	Fund Administrator	-	[email]	-	-	Mitsubishi UFJ subsidiary; hedge fund services
Bermuda	Hamilton	Prime Management Limited	Fund Administrator	-	[email]	-	-	Bermuda-based hedge fund administration
Bermuda	Hamilton	Magna Insurance Bermuda	Captive Insurer	-	[email]	-	-	Class 2 group captive; registered 2024
Bermuda	Hamilton	Solvers Insurance Group	Captive Insurer	-	[email]	-	-	Class 1 single-parent; registered 2025
Bermuda	Hamilton	Rockwood Insurance	Captive Insurer	-	[email]	-	-	Class 1 single-parent; registered 2025
Bermuda	Hamilton	Anglesea Insurance Group	Captive Insurer	-	[email]	-	-	Class 2 group captive; registered 2025
Bermuda	Hamilton	Leopard Re	Captive Insurer	-	[email]	-	-	Class 2 captive reinsurer; registered 2025
Bermuda	Hamilton	Stingray Insurance	Captive Insurer	-	[email]	-	-	Class 2 captive; registered 2025
Bermuda	Hamilton	Pembroke Insurance Limited	Captive Insurer	-	[email]	-	-	Class 2 captive; registered 2025
Bermuda	Hamilton	Mercuria Re	Captive Reinsurer	-	[email]	-	-	Class 2 captive reinsurer; registered 2025
Bermuda	Hamilton	Armour Group Holdings	Reinsurer	-	[email]	-	-	P&C run-off specialist with reinsurance
Bermuda	Hamilton	Harrington Re	Reinsurer	-	[email]	-	-	AXIS Capital and Blackstone sponsored multi-line reinsurer
Bermuda	Hamilton	AIG Life of Bermuda	Insurer	-	[email]	-	-	Property-casualty and general insurance
Bermuda	Hamilton	Apex Group (Bermuda)	Fund Administrator	https://www.apexgroup.com	[email]	-	-	Global fund services; Bermuda office
Bermuda	Hamilton	Link Fund Solutions (Bermuda)	Fund Administrator	-	[email]	-	-	Fund administration and corporate services
Bermuda	Hamilton	BDA (Bermuda Business Development)	Economic Dev Agency	https://bda.bm	[email]	-	-	Gateway to Bermuda business community; referral resource
Bermuda	Hamilton	Bermuda Stock Exchange (BSX)	Exchange	https://www.bsx.com	[email]	-	-	Lists 300+ funds; ILS, debt, equity listings
Bermuda	Hamilton	XL Bermuda (AXA XL)	Reinsurer	https://axaxl.com	[email]	-	-	Major specialty (re)insurer; AXA subsidiary
Bermuda	Hamilton	Catalina Holdings	Reinsurer	https://www.catalina-ltd.com	[email]	-	-	Insurance and reinsurance run-off specialist
Bermuda	Hamilton	Watford Re	Reinsurer	-	[email]	-	-	Specialty reinsurer; Class 4 insurer since 2014
Bermuda	Hamilton	Greenlight Capital Re (confirmed)	Hedge Fund/Reinsurer	https://www.greenlightre.com	[email]	David Einhorn, Chairman	-	Specialty property casualty reinsurance
Bermuda	Hamilton	Conduit Re	Reinsurer	https://www.conduitre.com	[email]	-	-	Specialty reinsurer; Bermuda Class 4; LSE listed
Bermuda	Hamilton	Vantage Group Holdings	Reinsurer	https://www.vantagegroup.com	[email]	-	-	Specialty re/insurer; Bermuda Class 4
Bermuda	Hamilton	Athora Bermuda	Reinsurer	https://www.athora.com	[email]	-	-	Insurance and reinsurance group; Bermuda-based
Bermuda	Hamilton	Skyward Specialty (Bermuda)	Insurer	-	[email]	-	-	Specialty insurance; Bermuda operations
Australia	Sydney	Lazard Asset Management (AU)	Fund Manager	https://www.lazardassetmanagement.com	[email]	-	-	Global multi-asset; Sydney office
Australia	Melbourne	IFM Investors	Fund Manager	https://www.ifminvestors.com	[email]	-	$175B+ AUM	Industry super fund-owned; infrastructure, PE, debt
Australia	Sydney	Macquarie Asset Management	Fund Manager	https://www.macquarie.com	[email]	-	$600B+ AUM	Global alternative asset manager; Sydney HQ
Australia	Melbourne	Australian Unity Wealth	Wealth Management	https://www.australianunity.com.au	[email]	-	-	Wealth, life insurance, investments; member-owned
Australia	Sydney	Challenger	Fund Manager	https://www.challenger.com.au	[email]	-	$110B+ AUM	Retirement income specialist; annuities and funds
Australia	Sydney	Charter Hall	Fund Manager	https://www.charterhall.com.au	[email]	-	$73B+ AUM	Real estate fund manager; ASX listed
Australia	Sydney	Pinnacle Investment Management	Fund Manager	https://www.pinnacleinvestment.com	[email]	-	$100B+ AUM	Multi-boutique; distribution for specialist managers
Australia	Melbourne	Yarra Capital Management	Fund Manager	https://www.yarracm.com	[email]	-	$13B+ AUM	Australian equities, fixed income, credit
Australia	Brisbane	O'Sullivan Financial	Wealth Management	-	[email]	Mace O'Sullivan	-	Independent; Spring Hill Brisbane
Australia	Brisbane	Brisbane Independent Financial	Wealth Management	-	[email]	Rebecca Scarrabelotti	-	Independent; West End Brisbane
Australia	Brisbane	Shadforth Financial Group	Wealth Management	https://www.shadforthfg.com.au	[email]	-	-	Evidence-based wealth management; Brisbane
New Zealand	Auckland	Foundation Life	Insurance/Investment	https://www.foundationlife.co.nz	[email]	-	-	NZ insurance and investment company
New Zealand	Auckland	Partners Life	Insurance	https://www.partnerslife.co.nz	[email]	-	-	NZ independent life insurer
New Zealand	Auckland	Kiwi Wealth	Fund Manager	https://www.kiwiwealth.co.nz	[email]	-	$7B+ AUM	NZ fund manager; KiwiSaver provider
New Zealand	Auckland	BT Funds Management NZ	Fund Manager	-	[email]	-	-	Westpac subsidiary; NZ funds
New Zealand	Auckland	OneAnswer NZ	Fund Manager	-	[email]	-	-	ANZ subsidiary; investment platform
New Zealand	Auckland	NZX Wealth Technologies	Fintech	https://www.nzx.com	[email]	-	-	NZX subsidiary; investment tech platform
New Zealand	Auckland	AMP Capital NZ	Fund Manager	https://www.ampcapital.com	[email]	-	$5B+ AUM	Multi-asset; infrastructure; NZ presence
New Zealand	Auckland	Guardians of NZ Superannuation	Sovereign Wealth	https://www.nzsuperfund.nz	[email]	-	$70B+ AUM	NZ Super Fund; reference client for credibility
New Zealand	Auckland	ACC Investment Management	Fund Manager	-	[email]	-	-	Accident Compensation Corp; major NZ institutional investor
New Zealand	Auckland	NZ Anglican Church Pension Board	Fund Manager	-	[email]	-	-	Church pension fund; long-term investor
New Zealand	Auckland	QuayStreet Asset Management	Fund Manager	https://www.quaystreet.com	[email]	-	-	Boutique; NZ equities and multi-asset
New Zealand	Auckland	Tahito	Fund Manager	https://www.tahito.co.nz	[email]	-	-	Maori-values ethical investment fund
New Zealand	Auckland	Forsyth Barr Investment Management	Fund Manager	https://www.forsythbarr.co.nz	[email]	-	-	Fund management arm; multi-asset
New Zealand	Auckland	Russell McVeagh	Advisory Firm	https://www.russellmcveagh.com	[email]	-	-	Top NZ law firm; financial services advisory
New Zealand	Auckland	Chapman Tripp	Advisory Firm	https://www.chapmantripp.com	[email]	-	-	Leading NZ law firm; financial services specialist
New Zealand	Auckland	MinterEllisonRuddWatts	Advisory Firm	https://www.minterellison.co.nz	[email]	-	-	Top NZ law firm; funds, fintech advisory
New Zealand	Auckland	Dentons New Zealand	Advisory Firm	https://www.dentons.co.nz	[email]	-	-	Funds and superannuation specialist
New Zealand	Auckland	Bell Gully	Advisory Firm	https://www.bellgully.com	[email]	-	-	Top NZ law firm; managed fund schemes
New Zealand	Auckland	DLA Piper NZ	Advisory Firm	https://www.dlapiper.com	[email]	-	-	Investment platforms and financial services
New Zealand	Auckland	Silverstripe Capital	Private Equity	-	[email]	-	-	NZ boutique PE; growth equity
Canada	Toronto	Burgundy Asset Management	Fund Manager	https://www.burgundyasset.com	[email]	-	$10B+ AUM	Independent; global value investing; Toronto HQ
Canada	Toronto	EdgePoint Wealth Management	Fund Manager	https://www.edgepointwealth.com	[email]	-	$30B+ AUM	Independent; long-term value investing
Canada	Toronto	Sionna Investment Managers	Fund Manager	https://www.sionna.ca	[email]	-	$3B+ AUM	Independent; Canadian value equity specialist
Canada	Toronto	Steadyhand Investment Funds	Fund Manager	https://www.steadyhand.com	[email]	-	$2B+ AUM	Low-cost; direct-to-investor; Vancouver origin
Canada	Vancouver	Phillips Hager & North	Fund Manager	https://www.phn.com	[email]	-	-	Vancouver heritage; institutional investment
Canada	Toronto	CIBC Mellon	Fund Administrator	https://www.cibcmellon.com	[email]	-	$2.3T+ assets serviced	Institutional fund services; JV CIBC + BNY
Canada	Toronto	Pender Fund Capital Management	Fund Manager	https://www.penderfund.com	[email]	-	-	Vancouver-based; small/mid cap; credit
Canada	Toronto	Lysander Funds	Fund Manager	https://www.lysanderfunds.com	[email]	-	-	Multi-boutique fund platform; Toronto
Bermuda	Hamilton	Aon Bermuda	Insurance Broker	https://www.aon.com	[email]	-	-	Major global insurance broker; Bermuda ops
Bermuda	Hamilton	Marsh McLennan (Bermuda)	Insurance Broker	https://www.marsh.com	[email]	-	-	Global insurance broker; significant Bermuda presence
Bermuda	Hamilton	Guy Carpenter (Bermuda)	Reinsurance Broker	https://www.guycarp.com	[email]	-	-	Leading reinsurance broker; Bermuda office
Bermuda	Hamilton	Gallagher (Bermuda)	Insurance Broker	https://www.ajg.com	[email]	-	-	Global insurance broker; Bermuda operations
Bermuda	Hamilton	Kennedys (Bermuda)	Law/Advisory	https://www.kennedyslaw.com	[email]	-	-	Insurance law specialists; Bermuda office
New Zealand	Auckland	Elevation Capital	Fund Manager	https://www.elevationcapital.co.nz	[email]	Chris Swasbrook, CIO	-	Boutique NZ global equity fund manager
